timestamp,ticker,price,volume,rolling_mean,rolling_std,zscore,rsi
1718,AAPL,205.70806884765625,241805100.0,205.70806884765625,0.0,0.0,50.0
1719,AAPL,205.70806884765625,241805100.0,206.0302734375,0.3222045898437358,-0.999999996896426,0.0
1720,AAPL,225.61561584472656,64710600.0,215.9840469360352,9.63156890869142,0.9999999998961732,100.0
1721,AAPL,205.70806884765625,241805100.0,217.5157852172852,11.734577417832735,-1.006232772445541,0.0
1722,AAPL,232.3869781494141,62631300.0,220.2025146484375,12.184463500976593,0.9999999999179284,100.0
1723,AAPL,232.3869781494141,62631300.0,216.854860941569,10.559295781735395,1.470942525659744,68.047
1724,AAPL,208.0180511474609,63516400.0,217.993403843471,10.16602269393245,-0.981244385868092,59.0648
1725,AAPL,225.61561584472656,64710600.0,218.15252113342285,9.518757451505278,0.7840408528677733,49.0604
1726,AAPL,225.61561584472656,64710600.0,219.15414089626736,9.410912000413775,0.6865939185796773,40.3444
1727,AAPL,225.61561584472656,64710600.0,219.6378158569336,9.0451208626396,0.6608866899527089,40.3444
1728,AAPL,219.266342163086,67180000.0,220.13551469282672,8.766618341677555,-0.0991457019988489,48.8974
1729,AAPL,219.266342163086,67180000.0,221.3509279886881,9.31121125294174,-0.22387912471857,39.1202
1730,AAPL,225.61561584472656,64710600.0,221.57232900766223,8.9787386989425,0.4503179090277116,47.454
1731,AAPL,208.0180511474609,63516400.0,221.854243687221,8.711631565502227,-1.5882435378652489,46.8675
1732,AAPL,206.3524780273437,80727000.0,222.63514200846356,8.908998458367249,-1.827664922761281,56.8394
1733,AAPL,208.0180511474609,63516400.0,223.5997543334961,9.400359926596495,-1.6575645300870037,47.7939
1734,AAPL,219.266342163086,67180000.0,225.5386406393612,11.971516335025672,-0.5239351724726902,43.6863
1735,AAPL,219.266342163086,67180000.0,226.46993509928384,12.251505859071743,-0.587976124606424,44.8157
1736,AAPL,256.5608215332031,23234700.0,241.89122009277344,12.148827346050194,1.2074911447310634,65.7588
1737,AAPL,222.4090118408203,64126500.0,237.0206680297852,13.485634453296624,-1.0834978686753192,37.4718
1738,AAPL,222.4090118408203,64126500.0,235.8809509277344,12.27540995556486,-1.0974736595016366,43.7831
1739,AAPL,222.4090118408203,64126500.0,234.30970255533853,11.743743662894168,-1.0133643116808295,43.833
1740,AAPL,222.4090118408203,64126500.0,235.9428253173828,11.585155954722527,-1.168202959743276,44.2754
1741,AAPL,245.74156188964844,48013300.0,230.79055786132812,14.951004028320312,0.9999999999331148,100.0
1742,AAPL,245.74156188964844,48013300.0,224.3843994140625,15.201954251767948,1.4048958522353967,100.0
1743,AAPL,222.4090118408203,64126500.0,230.1684860229492,13.342533363519328,-0.5815592863918202,54.8262
1744,AAPL,245.74156188964844,48013300.0,217.8151153564453,17.028596370111835,1.639973484871539,68.367
1745,AAPL,222.4090118408203,64126500.0,223.92321268717447,18.53161241749843,-0.0817090716209166,52.9993
1746,AAPL,222.4090118408203,64126500.0,222.41148024338943,18.558763558444024,-0.000133004688659,52.9993
1747,AAPL,222.4090118408203,64126500.0,221.2422736031669,18.3738210528096,0.0635000326952426,52.3414
1748,AAPL,202.0185546875,43604000.0,219.9606923421224,18.387091145960767,-0.9758007675720956,52.0843
1749,AAPL,256.5608215332031,23234700.0,219.5972370820887,18.766047915635102,1.9697053218300784,50.5455
1750,AAPL,256.5608215332031,23234700.0,218.481196085612,18.808885254200767,2.0245551467257696,52.0253
1751,AAPL,256.5608215332031,23234700.0,217.98852057206005,18.426166083771648,2.0933438233263986,52.0253
1752,AAPL,256.5608215332031,23234700.0,217.6043785095215,18.03749300982306,2.159748197840273,51.3209
1753,AAPL,202.0185546875,43604000.0,216.3661201477051,17.429937432674674,-0.823156452213395,52.2764
1754,AAPL,231.32208251953125,45067300.0,213.6654022216797,15.009240046850884,1.1763873614893476,44.3799
1755,AAPL,245.74156188964844,48013300.0,211.77915615505643,14.233896229056786,2.386023137001366,46.0804
1756,AAPL,245.74156188964844,48013300.0,212.68930294639185,14.38231737721554,2.298117756274788,46.5882
1757,AAPL,239.0137939453125,54870400.0,214.0055274963379,15.146781662575728,1.651061394059262,46.5882
1758,AAPL,209.120361328125,50229000.0,218.0381042480469,17.555888102982422,-0.5079630758126636,40.4127
1759,AAPL,209.120361328125,50229000.0,221.60664783824572,20.187501623778896,-0.6185156906585515,33.5655
1760,AAPL,193.2489318847656,59732400.0,216.7079539579504,20.86959955229956,-1.1240762916064584,50.4804
1761,AAPL,193.2489318847656,59732400.0,219.57090759277344,23.466658651373727,-1.121675484266069,50.3553
1762,AAPL,193.2489318847656,59732400.0,222.18708078484784,25.394865924495925,-1.139527532257178,44.1797
1763,AAPL,193.2489318847656,59732400.0,224.4259262084961,26.606209845556545,-1.1717938971215591,44.5294
1764,AAPL,229.0719451904297,44075600.0,229.04644317626952,28.73007315918299,0.0008876418106554,47.2414
1765,AAPL,268.2411193847656,41534800.0,233.30793838500975,29.25663855646444,1.1940257911428145,49.7506
1766,AAPL,268.2411193847656,41534800.0,236.75702133178712,29.6930032129626,1.0603204339456536,47.8878
1767,AAPL,209.120361328125,50229000.0,240.0226837158203,29.72700727067077,-1.0395369471700766,54.6873
1768,AAPL,268.2411193847656,41534800.0,242.67456283569337,28.56128574231454,0.8951472555837838,51.5473
1769,AAPL,255.0561370849609,72142800.0,245.28535003662108,26.4544241854401,0.3693441588249763,52.1598
1770,AAPL,202.5464630126953,75109300.0,248.98132858276367,24.91989029336869,-1.863365569492958,44.9671
